 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1 141831 1
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  141832 283662 2
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  283663 425493 3
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  425494 567324 4
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  567325 709155 5
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  709156 850986 6
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  850987 992817 7
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  992818 1134648 8
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1134649 1276479 9
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1276480 1418310 10
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1418311 1560141 11
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1560142 1701972 12
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1701973 1843803 13
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1843804 1985634 14
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  1985635 2127465 15
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2127466 2269296 16
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2269297 2411127 17
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2411128 2552958 18
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2552959 2694789 19
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2694790 2836620 20
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2836621 2978451 21
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  2978452 3120282 22
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3120283 3262113 23
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3262114 3403944 24
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3403945 3545775 25
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3545776 3687606 26
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3687607 3829437 27
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3829438 3971268 28
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  3971269 4113099 29
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4113100 4254930 30
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4254931 4396761 31
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4396762 4538592 32
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4538593 4680423 33
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4680424 4822254 34
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4822255 4964085 35
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  4964086 5105916 36
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5105917 5247747 37
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5247748 5389578 38
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5389579 5531409 39
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5531410 5673240 40
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5673241 5815071 41
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5815072 5956902 42
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  5956903 6098733 43
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6098734 6240564 44
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6240565 6382395 45
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6382396 6524226 46
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6524227 6666057 47
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6666058 6807888 48
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6807889 6949719 49
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  6949720 7091550 50
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7091551 7233381 51
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7233382 7375212 52
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7375213 7517043 53
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7517044 7658874 54
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7658875 7800705 55
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7800706 7942536 56
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  7942537 8084367 57
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8084368 8226198 58
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8226199 8368029 59
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8368030 8509860 60
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8509861 8651691 61
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8651692 8793522 62
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8793523 8935353 63
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  8935354 9077184 64
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9077185 9219015 65
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9219016 9360846 66
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9360847 9502677 67
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9502678 9644508 68
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9644509 9786339 69
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9786340 9928170 70
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  9928171 10070001 71
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10070002 10211832 72
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10211833 10353663 73
 module load R/4.1.0-foss-2020b; 
                                            conda activate covid; Rscript ~/projects/covid-19_movement/analysis/src/workflow/intersect-events-cbg.r  10353664 10495494 74
 module load R/4.1.0-foss-2020b; 
